doctor_id,schedule_id
197,74
889,10
767,101
319,13
699,65
836,16
760,20
755,73
235,94
131,79
716,159
888,44
827,102
699,82
93,119
379,26
760,129
695,93
177,133
323,126
463,132
830,147
187,45
652,125
599,114
92,119
439,101
556,157
126,104
711,141
458,32
90,119
562,104
630,124
651,161
272,50
229,33
273,157
804,103
760,34
767,134
205,86
886,56
659,8
26,54
786,126
461,150
216,52
44,33
267,112
225,141
157,62
924,40
37,84
48,33
599,105
386,27
619,97
338,74
146,105
872,54
434,26
139,86
152,53
818,44
847,69
34,160
67,11
61,115
791,128
68,134
669,89
516,63
509,159
530,79
244,71
974,155
975,126
362,135
643,41
847,139
33,153
646,98
541,25
107,18
564,57
328,80
205,40
660,31
228,145
546,86
84,124
668,60
70,140
195,28
319,9
847,76
974,64
470,139
2,39
546,141
497,13
666,2
423,76
448,130
552,123
340,116
814,145
967,55
115,37
146,25
794,146
718,134
622,126
209,38
23,12
77,88
274,16
899,149
257,5
915,145
578,74
561,65
800,60
57,110
110,21
940,99
323,61
766,52
727,79
576,151
519,117
623,151
562,87
243,149
513,58
108,168
360,14
6,60
820,106
172,124
865,88
801,168
733,90
254,157
290,59
56,37
94,31
444,114
74,108
997,121
232,22
216,159
575,45
659,10
370,102
486,147
865,12
737,79
602,4
776,48
47,11
575,149
835,135
337,24
788,127
579,111
412,1
105,47
886,6
734,167
816,163
890,68
341,130
857,163
837,141
788,126
298,17
259,146
997,154
60,106
411,106
350,66
214,43
561,90
740,109
762,35
322,125
184,53
367,90
110,47
868,143
207,83
251,93
805,45
13,118
683,157
275,137
339,135
138,124
467,149
439,125
132,14
552,125
77,131
665,51
541,51
689,123
896,12
207,148
192,133
795,54
537,96
870,150
825,48
424,108
804,58
342,137
794,101
334,100
577,122
151,12
962,124
24,32
447,94
10,73
857,77
964,3
727,167
164,156
500,166
440,83
28,164
462,43
593,27
883,59
701,89
149,94
104,51
728,105
70,132
882,116
353,50
234,53
20,18
883,29
896,96
389,157
316,117
552,157
371,80
805,66
695,97
200,129
54,81
677,153
819,140
316,23
292,66
782,85
718,62
738,47
462,105
802,153
500,103
656,113
623,131
819,126
776,160
972,146
287,10
81,133
841,120
512,107
570,105
755,87
34,24
142,155
91,41
994,71
127,147
543,31
312,137
587,95
108,120
705,10
213,73
859,44
312,47
318,58
943,96
170,4
791,5
197,134
79,15
41,22
199,39
799,135
820,45
963,42
202,114
670,30
694,17
440,73
421,133
856,61
624,101
804,123
100,70
299,165
937,107
279,18
356,151
934,126
973,133
813,77
88,152
138,126
475,117
115,121
826,4
841,68
386,7
322,33
583,120
368,124
833,111
817,130
193,12
970,85
196,21
473,20
709,125
20,103
866,152
969,115
644,152
590,134
59,50
638,136
195,60
89,151
370,43
701,85
917,158
449,149
865,117
87,62
382,44
405,44
273,27
27,88
929,103
61,127
330,93
923,32
390,94
108,81
593,9
938,95
19,25
142,3
6,56
436,27
748,73
708,2
340,96
675,126
213,132
338,130
279,112
246,72
364,84
166,157
524,63
123,140
427,5
113,69
99,29
869,120
956,99
38,137
629,77
247,147
100,100
195,75
72,10
632,21
609,110
149,126
403,154
418,117
608,153
734,3
522,17
867,130
932,67
249,5
556,66
280,167
674,140
75,104
69,147
122,52
505,9
345,129
244,81
599,146
260,2
272,71
853,146
129,138
277,74
433,54
206,149
615,99
232,93
278,120
645,24
156,87
736,102
205,110
795,137
352,82
81,4
658,50
740,126
766,17
545,147
11,31
798,8
14,90
285,161
11,136
145,29
394,134
961,70
488,10
430,28
907,101
217,30
773,163
399,113
370,67
268,137
129,134
98,138
358,124
358,76
781,59
431,16
658,14
906,128
285,23
575,52
944,135
122,22
627,33
457,134
571,37
241,154
276,39
378,4
179,14
249,42
789,41
691,91
610,83
938,23
353,26
211,5
159,98
541,59
353,47
735,159
524,2
587,61
211,139
425,21
110,71
951,20
618,168
270,33
426,9
299,69
349,155
697,77
304,98
26,139
928,98
430,85
153,100
762,36
221,151
865,139
876,29
970,76
261,86
285,131
731,121
866,87
71,29
44,123
706,64
514,159
660,63
198,30
166,9
23,68
132,71
830,82
374,112
888,98
712,1
403,56
609,10
882,127
346,129
146,143
452,43
949,164
884,41
827,108
263,34
437,107
894,54
72,32
231,73
939,132
39,19
456,160
882,6
19,89
705,105
597,37
253,111
853,145
61,20
875,127
647,45
968,22
303,114
452,90
602,51
71,130
990,143
282,76
434,104
301,102
695,27
299,146
110,23
749,23
722,132
357,78
562,108
864,82
548,66
383,117
72,96
469,98
443,10
322,136
211,168
465,44
663,17
876,43
34,60
919,142
111,32
924,112
478,29
398,97
639,96
197,40
430,60
711,137
29,118
312,26
387,158
746,128
287,155
400,69
654,164
992,39
921,31
687,49
430,2
579,146
338,116
16,45
540,75
585,136
924,145
572,88
43,33
622,89
680,138
570,122
813,151
909,76
741,137
706,32
414,92
64,12
649,153
784,40
384,58
758,16
740,79
856,168
478,1
687,152
372,125
547,18
401,72
989,128
754,162
801,132
807,144
46,55
309,55
78,98
266,98
652,111
141,26
206,29
998,155
288,121
415,117
326,40
147,93
454,142
878,106
517,63
692,160
618,133
594,146
81,109
567,131
899,76
583,100
403,84
888,165
378,160
552,42
584,95
232,103
523,124
495,41
205,1
303,108
128,57
27,155
570,65
808,123
770,136
997,117
219,109
46,59
460,33
460,87
758,34
853,72
790,74
471,64
563,51
374,56
85,150
81,41
100,105
147,148
348,124
78,56
212,90
169,101
107,141
201,165
184,42
499,76
221,6
997,157
653,100
248,39
904,48
23,102
497,33
340,98
190,8
876,136
599,128
109,143
487,54
881,20
605,56
843,142
594,62
666,134
983,162
200,144
226,92
974,156
680,66
510,40
251,76
889,74
287,35
93,81
845,66
852,98
740,29
106,55
516,88
297,103
120,130
602,158
737,161
236,122
428,11
282,116
501,61
885,24
766,65
677,99
741,36
525,137
509,81
544,36
504,33
550,140
183,71
781,48
232,1
948,27
162,17
60,33
954,28
488,95
611,99
955,139
772,49
89,65
18,129
452,11
268,6
990,97
220,73
621,114
844,25
942,14
233,136
468,147
725,81
707,15
931,40
727,161
175,137
497,26
544,54
121,93
974,89
572,99
720,40
555,137
302,45
439,118
239,148
886,24
774,25
406,136
549,107
394,31
69,138
461,57
277,14
958,134
42,119
722,81
879,144
284,133
892,15
245,21
812,16
984,164
634,130
861,44
806,80
410,79
176,81
479,155
578,92
371,35
654,156
20,16
90,158
610,163
612,74
904,77
658,22
673,36
787,98
171,96
781,22
281,58
368,135
266,116
750,111
506,140
2,117
943,78
410,120
348,116
617,92
847,48
631,85
671,137
897,116
317,130
410,115
246,121
189,150
477,42
656,42
365,58
990,65
18,69
634,104
851,32
428,125
974,108
988,142
929,154
640,121
681,68
519,118
430,102
600,163
934,12
413,119
29,162
400,98
570,77
417,2
761,14
88,24
562,159
600,127
521,101
367,24
888,43
507,23
292,155
294,5
748,166
780,94
614,77
241,133
641,86
948,87
643,101
96,91
286,81
451,113
334,73
128,130
74,46
230,117
545,136
168,102
718,77
177,59
555,113
46,74
560,162
929,160
598,76
904,64
426,89
749,16
913,128
675,18
987,94
71,25
936,55
85,152
375,124
119,142
278,135
757,81
374,66
657,79
437,125
290,73
643,125
483,8
328,125
696,87
78,10
488,29
642,8
875,131
319,116
929,123
892,58
247,68
890,131
395,102
962,39
716,34
471,70
256,99
624,168
994,58
920,110
678,34
332,6
761,67
624,13
752,53
571,29
80,21
600,122
742,139
192,117
405,156
229,92
536,97
413,148
53,88
282,126
491,118
918,6
299,34
810,83
913,148
160,167
352,55
8,78
11,155
289,59
505,46
448,52
864,142
887,95
214,136
242,82
979,94
710,131
619,80
590,12
232,75
380,142
862,117
869,159
934,132
311,41
634,151
575,9
962,101
703,73
504,84
427,18
697,47
89,160
566,68
360,15
356,26
764,18
993,44
746,162
30,74
850,130
432,138
398,64
814,62
312,151
350,7
907,56
267,116
373,152
902,134
304,14
878,84
915,93
593,113
305,141
241,6
595,115
366,42
281,62
750,69
996,95
145,43
770,145
670,132
722,74
150,10
887,9
789,143
128,119
438,21
22,99
400,121
379,31
912,20
146,22
144,96
212,138
710,148
349,110
269,47
406,113
105,100
392,117
409,108
959,103
740,21
678,92
412,22
883,117
310,74
125,107
567,133
639,25
881,117
775,159
734,2
759,103
713,93
858,23
500,59
601,78
310,157
746,139
739,101
123,7
439,10
501,149
154,166
978,31
178,24
971,112
652,61
606,94
461,54
644,128
474,119
192,72
95,120
753,136
242,24
371,137
864,39
704,118
375,130
489,27
391,111
112,16
943,110
539,55
730,66
650,6
589,103
629,145
736,90
588,157
267,148
597,28
497,14
348,129
288,27
661,146
457,70
494,21
214,129
10,15
827,142
404,166
646,86
982,15
493,167
372,25
924,36
276,132
228,62
900,48
568,65
351,42
590,9
361,35
444,116
90,145
300,69
640,87
187,1
439,137
237,75
764,126
572,151
24,107
830,65
364,130
775,129
890,29
166,96
623,145
969,129
954,153
89,162
571,75
875,96
929,130
63,122
938,85
991,65
734,75
900,132
971,136
377,97
356,91
211,164
869,112
270,94
603,50
188,54
912,111
452,67
501,97
322,49
582,78
319,49
270,39
802,107
79,38
325,142
687,158
383,113
470,32
140,104
779,134
74,53
334,47
330,168
588,153
486,127
342,54
404,94
770,69
649,83
896,1
19,12
380,43
1000,41
647,155
109,123
633,15
612,8
156,120
968,138
84,31
436,36
84,28
63,52
257,120
106,43
386,23
686,22
753,98
856,87
154,112
601,44
668,124
128,35
366,104
639,118
245,62
127,25
903,95
132,147
613,19
950,19
602,107
97,82
890,142
872,77
607,140
62,151
822,134
62,87
669,130
214,117
586,104
427,82
766,29
356,120
113,28
150,48
274,94
185,36
727,61
414,78
635,38
618,123
889,66
994,164
90,144
545,23
718,158
780,162
494,49
270,108
630,93
230,48
537,90
452,100
72,55
840,118
415,165
987,55
720,94
761,58
173,88
116,141
890,156
83,38
805,30
274,14
451,11
496,147
415,91
985,34
332,32
682,42
628,151
411,24
512,161
826,22
224,98
327,95
459,85
73,17
786,49
217,3
281,37
655,84
964,69
946,69
568,101
716,33
900,58
693,152
768,29
792,32
308,161
943,95
545,166
262,160
394,159
110,110
610,35
890,139
682,1
113,65
932,119
379,154
567,136
193,158
475,30
794,11
859,4
551,136
442,141
947,24
384,56
649,160
275,65
504,91
454,89
949,67
985,165
145,118
111,62
63,88
72,65
928,65
754,26
26,164
531,65
349,28
867,114
356,153
630,71
595,62
923,71
736,110
882,125
617,112
245,28
848,83
954,107
321,99
366,102
535,166
702,32
986,152
581,94
241,142
490,64
412,165
818,156
954,99
71,47
757,91
786,144
537,12
508,66
95,153
683,146
690,158
434,140
15,147
312,128
171,159
236,97
825,80
853,138
179,15
541,14
781,115
817,39
857,109
395,14
898,117
336,26
694,45
786,97
888,55
131,108
340,112
810,96
946,23
746,158
429,94
256,155
130,90
74,87
378,56
653,21
958,23
802,158
974,119
278,153
779,168
887,74
745,88
85,74
119,59
743,24
605,139
576,11
275,8
243,166
960,10
987,144
97,57
975,39
635,104
401,66
223,162
435,59
603,155
868,108
611,1
306,42
574,32
90,73
440,47
245,122
683,41
839,40
470,124
715,106
909,149
306,33
917,42
54,73
899,34
102,167
692,109
601,59
695,72
551,9
291,35
672,26
779,18
712,105
204,62
627,38
749,12
58,57
884,120
540,85
248,144
197,91
253,48
941,100
826,114
43,140
285,82
45,67
100,95
26,97
729,148
899,4
652,149
261,18
905,38
291,41
68,122
514,147
913,20
724,118
565,81
384,90
441,112
800,109
583,55
844,142
868,136
988,118
353,111
847,12
98,136
999,98
538,99
115,66
714,95
532,93
709,105
118,60
986,71
565,137
44,130
878,51
234,47
445,144
540,18
23,19
274,134
812,24
810,41
850,5
996,19
435,84
640,11
328,96
809,87
348,119
548,33
696,64
792,165
480,58
130,24
859,146
390,57
765,55
520,148
73,3
692,77
751,43
411,105
828,40
60,90
393,64
137,53
565,136
22,163
700,53
198,54
192,123
681,55
503,15
207,15
890,88
352,18
60,72
146,168
242,105
49,142
255,82
284,103
838,109
227,114
352,40
131,129
57,166
620,144
184,80
436,141
96,154
81,32
991,109
75,92
822,159
922,37
646,101
677,24
796,16
673,115
273,48
646,133
38,2
10,74
858,114
487,28
29,165
298,36
439,110
894,66
732,54
673,28
864,10
690,91
101,137
333,35
399,60
993,71
468,68
852,67
129,158
937,137
236,68
364,163
979,62
729,161
798,95
138,58
649,86
580,2
753,149
382,137
443,150
849,144
766,136
816,81
109,151
183,114
299,16
284,129
756,12
32,113
46,82
822,62
255,147
806,109
652,161
24,45
21,113
84,67
939,159
15,66
504,34
4,65
599,94
402,73
207,72
609,45
219,17
466,86
417,30
837,97
477,87
623,24
363,37
970,37
718,11
115,9
930,84
267,167
814,71
805,139
45,125
633,102
807,137
686,75
120,53
459,30
610,99
340,69
679,112
791,8
58,106
226,14
510,102
891,152
309,74
39,50
189,18
892,118
458,54
462,117
11,57
348,58
949,137
163,81
755,16
499,63
76,58
546,157
620,11
122,134
51,80
738,74
656,86
39,101
513,77
446,113
118,95
359,84
427,163
90,13
13,164
326,164
383,104
172,4
176,6
435,65
540,26
250,14
122,83
925,23
861,160
539,45
577,135
383,127
979,156
313,100
149,161
591,112
330,155
733,160
14,107
77,135
258,38
213,70
722,10
547,97
190,148
313,161
660,167
990,6
891,155
484,60
888,20
334,127
603,14
939,31
831,38
559,109
595,125
819,64
91,91
789,89
371,143
704,49
247,141
161,22
733,6
993,139
954,103
975,82
423,10
12,39
480,29
858,61
181,103
846,95
173,84
783,140
12,124
327,48
904,26
843,85
370,114
428,80
98,131
162,67
108,62
241,21
478,7
656,130
438,135
937,148
553,116
758,57
320,164
613,61
548,90
740,18
886,85
306,63
715,130
463,120
185,164
243,89
729,167
566,71
999,58
688,46
367,122
130,79
864,132
316,128
614,151
694,157
252,58
700,133
240,143
865,26
157,133
225,116
248,76
161,149
455,97
222,120
532,83
402,36
79,135
673,144
356,163
402,106
477,17
486,128
448,85
192,62
149,95
149,3
474,29
907,75
744,149
389,45
561,163
706,154
246,132
878,15
420,141
19,97
357,99
768,41
971,35
821,88
518,79
788,59
421,163
8,9
748,72
692,89
748,79
162,152
859,69
17,149
960,62
172,160
471,41
707,36
903,21
671,104
884,106
116,103
297,80
306,120
679,27
504,1
650,38
845,88
835,28
637,103
913,69
470,82
496,21
70,59
917,131
518,1
750,130
461,90
457,112
827,85
142,158
162,91
597,164
413,22
913,28
256,73
374,106
592,93
949,109
330,100
899,42
172,30
752,168
851,92
588,158
251,135
642,98
39,30
379,101
511,137
172,7
154,154
841,89
102,94
820,150
74,148
723,14
112,63
849,53
782,86
527,59
738,145
898,52
695,34
665,47
894,3
275,17
232,65
560,124
803,158
46,116
855,75
133,23
720,69
908,161
197,136
20,125
941,68
935,137
149,80
470,4
198,90
34,94
397,23
451,151
264,10
796,63
821,99
191,143
885,20
789,105
870,74
525,125
487,98
634,8
453,97
421,158
803,6
798,77
88,126
459,79
719,128
408,2
1,146
259,135
135,70
636,129
825,139
175,120
734,28
728,4
782,94
428,24
322,11
579,31
939,35
56,44
452,168
823,155
138,27
722,30
922,129
610,18
22,134
302,93
326,111
130,74
482,4
637,95
948,29
760,110
72,89
413,2
381,32
511,144
265,109
506,115
104,50
710,15
571,151
124,119
115,167
299,51
532,8
21,55
441,54
239,139
673,104
839,56
550,25
364,67
126,113
973,60
368,4
593,126
887,51
160,93
955,105
189,141
484,148
430,140
344,44
541,113
934,69
298,121
28,125
288,47
50,125
931,134
686,164
284,5
398,1
998,105
136,75
411,49
667,95
128,101
795,31
578,16
295,101
336,137
44,70
137,142
571,132
497,107
930,13
774,47
137,107
586,61
94,39
964,96
894,34
751,161
819,107
982,91
896,164
160,76
320,124
702,158
646,97
694,9
15,8
89,130
625,76
463,32
334,44
206,157
54,97
70,148
813,118
828,89
783,62
273,113
205,135
86,16
768,68
333,97
885,63
604,18
615,128
625,96
997,140
150,39
495,25
528,104
55,116
381,111
559,141
380,31
691,25
141,42
304,74
90,26
466,62
270,50
482,48
882,166
833,161
924,164
993,111
241,40
880,9
418,153
952,144
790,159
299,98
523,11
11,120
20,29
946,92
515,149
115,63
520,15
302,95
558,105
837,77
36,71
393,69
766,69
258,120
181,107
4,50
733,28
227,100
670,130
767,143
96,92
974,146
58,14
79,79
367,59
942,25
261,123
944,87
367,55
227,45
85,127
741,164
837,155
708,56
100,20
497,106
141,167
915,150
98,17
723,30
644,57
317,43
796,108
388,60
867,128
449,100
28,144
531,132
285,8
46,134
532,1
467,134
234,109
244,96
884,146
111,137
973,33
442,110
30,52
984,85
18,161
520,73
122,3
24,55
720,137
436,164
481,42
702,61
295,162
366,127
799,25
310,82
487,113
814,168
539,11
181,61
239,149
169,77
801,116
450,34
951,53
4,23
794,8
478,53
591,24
719,44
1,31
84,151
802,121
891,163
412,9
658,108
525,103
897,95
638,108
850,1
465,93
996,123
480,95
109,40
654,143
893,160
511,29
509,121
937,167
104,118
702,126
626,116
549,142
962,106
910,37
241,48
79,43
764,60
925,50
70,135
566,59
581,99
30,156
805,163
345,57
555,22
229,139
491,149
370,92
430,132
111,167
836,52
154,79
233,157
438,133
540,77
792,167
454,136
367,48
383,97
279,3
813,152
453,148
518,70
825,157
995,143
880,49
909,90
746,42
495,72
187,9
871,107
858,19
726,157
991,158
875,3
64,140
434,107
778,119
897,136
974,11
118,12
795,85
414,142
56,18
543,101
42,84
913,57
281,135
455,102
707,53
350,161
823,112
149,147
296,134
662,140
294,155
366,21
529,133
377,43
978,157
454,150
27,154
738,56
407,21
244,125
7,113
149,8
844,72
923,115
778,156
692,18
728,137
354,123
334,134
14,80
661,34
511,71
573,119
364,165
939,73
291,131
926,150
159,103
222,102
448,31
780,159
430,54
1,87
131,5
891,22
638,148
264,121
729,11
572,82
617,156
528,29
348,100
473,160
2,119
955,29
585,6
131,59
851,115
5,144
782,156
956,36
530,66
286,67
105,45
926,72
391,53
958,46
877,137
677,123
377,51
948,49
750,48
208,36
667,155
647,6
814,131
40,50
730,57
512,98
972,40
869,43
245,107
705,73
286,154
613,113
137,25
354,21
174,23
357,58
479,104
936,93
42,10
814,34
419,111
65,31
161,35
646,22
586,31
981,151
962,41
270,11
273,156
487,141
462,85
539,126
105,106
57,147
105,71
74,137
415,64
301,92
488,24
137,82
949,15
650,77
458,93
782,138
443,152
136,34
855,89
606,132
798,125
422,35
883,138
254,58
850,63
125,128
456,59
655,52
120,106
504,151
73,35
550,59
611,83
486,21
462,22
95,85
836,79
399,13
612,162
182,48
39,59
49,95
127,83
587,156
815,127
68,68
230,151
107,138
702,12
264,99
45,12
306,71
658,78
324,84
127,68
344,7
5,48
705,87
854,26
853,123
965,119
989,142
267,75
21,23
788,51
186,85
852,46
214,91
771,9
670,55
685,4
489,101
233,149
916,43
11,92
917,1
116,55
133,125
92,45
337,17
339,46
762,118
340,54
215,33
247,40
29,21
561,98
240,124
248,11
750,160
883,133
777,2
906,147
284,168
127,132
899,19
691,118
233,67
205,11
754,132
339,162
107,140
427,79
507,5
60,104
35,81
212,31
910,167
135,22
733,14
174,65
6,155
805,74
415,80
623,46
240,38
308,11
642,153
842,148
589,70
326,118
238,148
686,123
12,49
817,61
903,4
282,53
993,88
481,50
23,9
293,75
396,54
798,142
78,53
403,2
285,118
695,121
790,69
226,137
738,120
845,130
553,28
607,89
60,132
829,131
140,9
813,52
548,23
283,36
755,117
481,55
103,147
985,20
561,59
417,148
861,94
549,154
912,4
855,9
96,45
987,87
96,138
672,17
42,87
684,112
303,154
99,126
583,13
396,123
686,34
793,153
605,168
512,32
592,37
391,122
669,156
973,23
618,61
769,44
887,23
774,164
549,54
882,64
24,140
333,138
897,69
541,48
602,58
399,42
244,27
680,97
568,3
966,65
875,124
159,18
974,151
714,91
842,80
273,79
262,31
693,165
532,125
180,111
178,23
709,168
611,97
910,18
619,51
711,111
81,23
837,111
500,25
784,90
112,73
854,140
277,144
583,96
312,13
331,39
869,17
584,90
21,151
521,3
938,107
302,81
776,39
863,67
548,151
704,46
679,84
981,36
431,83
846,36
326,87
485,60
916,12
868,40
454,23
443,135
130,32
163,52
153,87
35,162
791,116
788,43
439,142
374,83
228,112
696,94
625,156
376,122
839,137
636,72
707,75
626,125
489,55
627,108
567,71
912,6
761,101
295,80
711,45
57,135
294,118
860,48
636,11
745,14
717,154
141,108
971,43
988,23
560,129
50,44
872,109
49,56
464,134
623,18
481,147
666,18
813,68
207,124
880,95
385,112
714,145
887,143
992,82
710,19
770,17
429,89
678,160
543,92
276,109
921,151
87,76
337,50
724,77
428,168
424,89
124,103
403,64
405,89
574,20
779,97
927,48
357,76
391,79
127,66
631,62
95,59
404,167
613,163
410,66
278,139
131,158
996,15
699,46
957,78
694,118
706,167
782,14
491,96
942,30
438,40
436,1
678,26
728,133
995,97
977,122
64,25
175,121
249,34
143,50
552,28
953,103
733,49
641,95
356,55
143,129
600,6
955,89
42,57
71,54
241,67
438,112
110,44
465,57
629,73
875,48
979,137
419,113
907,142
653,66
107,90
395,116
290,113
353,147
999,47
641,48
565,110
738,89
770,13
746,135
155,12
740,100
64,33
957,153
834,156
70,155
619,149
548,47
338,13
363,121
693,133
963,16
638,83
798,121
163,102
322,6
141,148
964,135
93,16
970,21
676,44
348,26
72,139
469,38
740,112
378,34
957,76
269,84
516,161
306,128
889,88
255,125
932,132
10,158
173,1
440,145
137,24
456,123
746,53
758,13
593,163
446,139
107,45
751,139
173,137
562,61
695,63
688,77
416,20
208,64
649,65
856,119
562,88
59,91
110,6
701,82
303,21
356,3
734,155
122,8
144,149
528,91
225,39
780,62
252,112
111,104
779,81
493,9
79,2
434,128
267,117
719,1
407,131
775,155
501,87
869,30
495,80
178,118
159,47
487,40
588,94
669,21
412,13
416,54
545,85
758,99
218,142
174,84
862,103
79,83
143,100
690,109
824,115
217,129
454,25
788,154
460,123
664,116
609,148
164,123
829,168
699,119
122,150
566,115
745,76
607,56
949,74
771,139
718,54
138,128
786,17
453,91
646,20
316,35
381,47
202,143
194,138
971,137
282,27
34,11
410,67
192,22
656,141
893,58
642,72
709,163
894,36
522,112
319,21
952,159
90,114
184,35
859,43
822,11
815,17
340,33
638,94
245,91
329,2
608,126
938,43
298,147
291,74
59,136
278,78
182,60
134,90
930,24
407,63
180,46
702,101
740,10
429,127
15,113
605,34
664,153
730,14
960,21
477,31
629,55
619,95
439,93
208,105
525,21
848,156
747,133
249,120
152,1
649,94
421,20
74,157
809,50
260,42
347,41
59,153
142,119
1,119
225,18
573,40
270,36
76,33
506,138
294,97
898,37
388,53
899,129
265,120
698,91
8,157
187,168
715,159
20,51
19,43
487,96
818,114
361,38
919,36
607,18
663,87
26,79
66,63
699,89
349,143
517,62
185,132
199,49
367,124
722,44
16,143
64,104
853,157
353,86
231,112
981,111
94,72
245,2
391,72
796,40
483,119
388,134
632,85
888,2
827,10
543,33
925,107
509,126
635,114
920,14
624,80
875,159
169,106
275,28
57,35
688,5
741,86
742,70
251,143
930,77
693,43
513,114
641,168
458,121
682,25
742,129
523,144
380,168
746,146
524,151
463,17
362,81
760,2
306,87
356,58
955,83
879,27
768,142
875,39
757,148
244,28
815,38
977,63
354,95
395,57
210,33
3,164
616,59
228,65
474,62
147,96
420,18
392,123
773,74
101,90
779,30
374,132
653,50
479,34
926,92
95,32
358,79
799,7
578,49
411,74
894,50
551,3
165,84
298,11
961,36
724,22
24,119
76,82
424,163
138,115
657,140
672,13
8,98
201,114
579,163
843,110
778,152
991,165
503,147
835,8
846,8
343,70
153,150
149,30
613,122
779,66
481,29
53,6
611,91
557,32
230,101
913,64
883,40
152,119
256,81
662,120
46,138
763,49
734,130
114,2
973,46
877,152
880,70
37,120
988,89
803,62
488,15
630,120
765,136
538,117
289,143
923,119
32,138
952,114
794,122
447,11
93,87
450,147
429,133
887,142
763,152
863,120
586,45
574,15
730,33
404,21
97,63
510,128
738,52
442,47
873,107
274,82
643,2
897,30
381,122
311,100
272,136
960,6
570,159
742,27
840,31
190,90
737,97
135,19
130,88
648,25
732,9
552,144
937,59
755,78
534,73
771,34
984,54
414,4
363,114
358,120
565,103
159,126
552,50
487,70
591,138
615,18
411,146
828,165
213,160
333,116
30,136
294,60
531,111
588,95
305,130
416,89
973,164
824,113
633,66
2,24
699,7
602,165
24,75
63,36
390,45
406,108
268,162
579,129
738,18
419,148
568,76
426,50
320,128
162,144
450,93
369,65
47,100
748,4
703,87
363,139
192,55
932,52
158,103
473,50
78,161
494,149
581,158
257,97
439,124
952,102
857,166
6,127
893,8
383,45
228,76
979,88
394,79
263,154
871,153
852,109
618,2
327,52
457,166
316,63
969,136
335,26
971,77
855,123
125,33
701,74
231,151
400,123
138,163
61,160
181,135
911,36
663,29
724,42
836,108
232,82
696,65
852,150
66,80
434,144
480,83
485,99
887,53
189,140
515,24
509,136
559,153
573,151
644,6
86,153
49,114
151,128
271,22
21,105
585,41
89,122
181,137
294,87
146,147
912,64
215,28
60,98
233,121
10,91
542,6
481,113
334,144
623,79
922,128
346,64
836,152
809,74
565,133
852,134
23,49
920,28
723,31
404,125
852,116
255,54
238,11
355,82
260,160
72,49
306,135
646,123
361,145
919,31
216,95
626,168
278,162
253,97
5,116
657,67
226,113
401,140
363,42
711,103
722,117
676,129
918,45
978,126
865,101
115,43
47,76
11,101
154,104
150,54
416,80
907,84
331,90
97,3
821,46
115,95
78,97
465,33
616,154
676,55
571,63
135,134
708,84
799,148
459,145
124,9
123,6
660,109
166,65
522,75
133,8
903,129
933,106
306,103
815,16
175,44
809,97
539,3
908,84
775,73
123,23
688,153
804,160
428,109
428,154
457,52
754,119
290,141
761,15
48,132
86,25
344,4
226,99
87,159
162,52
542,46
166,50
379,155
126,130
258,84
115,78
780,93
908,93
387,11
495,132
992,9
966,66
632,4
841,64
738,86
293,54
743,124
599,144
215,50
390,38
686,7
543,54
344,11
33,75
740,82
887,156
954,93
622,159
609,48
946,147
812,161
34,80
382,76
710,70
940,50
154,32
679,157
881,120
290,37
177,68
543,80
665,66
995,10
135,57
485,131
39,48
213,124
637,149
421,67
730,27
632,59
281,20
198,45
783,118
538,95
545,26
797,131
683,167
127,86
372,107
297,35
750,66
817,11
922,8
41,71
673,94
750,56
848,102
53,126
719,42
437,6
852,68
893,136
666,75
942,91
65,66
253,125
212,78
522,10
461,77
350,152
320,33
563,143
74,60
436,43
898,7
643,141
331,115
57,157
5,87
628,152
765,39
882,115
406,22
726,33
779,127
443,1
373,131
402,131
887,12
533,1
552,86
908,6
393,27
879,58
783,44
406,151
691,76
266,35
802,73
109,47
277,94
857,110
564,136
154,90
143,107
656,9
792,137
394,99
386,136
985,28
162,36
623,142
75,95
676,38
187,24
834,94
575,141
205,34
498,100
578,163
997,66
889,14
613,25
269,127
992,134
988,10
755,107
570,127
833,96
770,166
918,165
732,68
587,151
977,145
157,146
176,168
153,81
458,151
285,51
675,70
721,55
146,5
924,27
787,127
658,110
235,145
349,146
859,9
261,161
65,144
382,103
936,35
423,13
838,148
432,125
515,159
402,25
629,15
32,120
92,13
42,14
864,63
622,98
163,151
672,107
977,105
863,129
432,108
754,55
950,38
249,165
507,108
518,158
599,59
108,145
343,41
619,161
472,1
326,64
496,139
130,146
541,27
252,55
450,78
648,123
1000,80
945,48
390,125
63,8
725,37
850,140
483,29
82,81
411,53
820,143
820,27
58,164
337,41
521,97
98,42
646,90
699,105
235,147
519,140
271,19
986,35
333,100
85,58
137,160
426,161
594,18
654,30
271,163
739,159
209,108
468,154
150,97
841,162
592,97
384,101
553,142
530,137
620,127
349,159
766,166
901,99
656,116
901,127
510,10
851,113
299,85
218,30
253,139
67,144
277,129
840,86
286,78
728,29
262,9
319,135
54,40
829,43
915,105
687,145
322,73
276,52
324,81
278,158
235,6
715,152
117,32
474,59
682,8
715,54
188,98
251,115
22,82
859,7
773,38
957,159
221,107
42,58
68,111
893,124
619,142
466,51
905,112
597,58
269,119
843,138
958,92
350,15
384,119
20,132
129,164
999,148
469,123
60,40
715,118
141,29
776,57
